"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"ARC Home Loans","",""
"","",""
"Contact Information","Portal Login",""
"George Ramirez","Contact AE","✔️Loansifter (Broker)"
"gramirez@archomeloans.com","with your name, title, NMLS,","✔️Non Delegated Correspondent (NDC)"
"925-588-3633","email, phone #","✔️Broker"
"","",""
"MLO Broker Compensation","Broker Fees","NDC Fees"
"0.02","Cov/Gov Program: $950","Cov/Gov UW (+ Wire): $1250"
"Minimum: $3,000","FHA Streamline/VA IRRRL: $495","VA IRRRL UW (+ Wire): $795"
"Maximum: $20,000","Jumbo: $1075","Jumbo UW (+ Wire): $1125"
"","Arc Access: $1,495","Arc Access UW (+Wire): $1,795"
"","DSCR Commercial Agent: $1495",""
"","",""
"","",""
"NDC Fees in Detail","",""
"Add $300 to UW to account for the wire fee","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"NDC Disclosure Assignment","","AUS on Lender Portal"
"LE","Groves","Yes"
"LE Redisclosures","Groves",""
"CD","Groves",""
"CD Redisclosures","Groves",""
"Docs","Groves",""
"UCD","Groves",""
"","",""
"","",""
"Highlights/Specialty","",""
"Jumbo","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products and policy","",""
"For most updated products and policies, please contact the AE.","",""
"Products page - https://business.archomellc.com/page/correspondent-loan-products","",""
"Resource page - https://business.archomellc.com/page/correspondent","",""
"NDC Products","Broker Products",""
"Conventional","Conventional",""
"Non QC","FHA",""
"Jumbo","Non QM",""
"","Elite QM",""
"","Jumbo",""
