"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Unite Mortgage","",""
"","",""
"Contact Information","",""
"Brandon Brown","✔️Broker",""
"brandon.brown@unitemtg.com","",""
"623-866-8678","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.02","Agency UW Fee","1095"
"","Non-QM Loans","1195"
"","NK and WA Origination Fee","1195"
"","NC Commitment Fee","1195"
"","Streamlines & IRRLS","495"
"","Tax Transfer Fee","85"
"","Wire Fee (All Loans) ","35"
"","Underwriting Fee","1495"
"","",""
"","",""
"Highlights/Specialty","",""
"Up to 55% DTI","","5-8 Unit DSCR Program"
"Up to 85% LTV","","·  Minimum DSCR of 1"
"Income Analysis in Hours!","","·  Up to 75% LTV Purchase & R/T"
"12 & 24 Month Option","","·  Up to 70% LTV Cash-out"
"Personal or Business Bank Statements Okay","","·  Interest Only Available"
"Primary, Second, and Investment Properties","","·  Gift Funds Allowed for Down Payment & Closing Costs"
"Min FICO 660","","·  Min FICO 660"
"100% Gift Funds Allowed for Down Payment & Closing Costs","","·  Up to 2 Vacant Units OKAY on Refinance"
"Cash-Out can be used as Reserves","","·  6 - 12 Months of Reserves Based on Loan Amount"
"Loan Amount $150k - $3M","","·  Loan Amounts $150k - $3M"
"FTHB Allowed!","","·  5 - 8 Units Residential Only"
"Reserves 3 - 12 Months","","·  No First Time Investors"
"40 YR I/O & Other Terms Available","","·  Must have owned an Investment Property for 12 Months in the Last 36 Month"
"1 Year Chap 7 BK Seasoning | 1 Day Chap 13 Bk Seasoning","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
