"Go back to Loansifter lender list","Go back to Smart Pricer List","",""
"Advancial","","",""
"","","",""
"Contact Information","Portal Login","",""
"Michael Quinn","Contact AE","✔️Broker",""
"mquinn@advancialmortgage.com","Contact the AE to submit a loan.","",""
"972-201-1628","","",""
"","","",""
"","","",""
"MLO Broker Compensation","Fees","",""
"0.0125","UW: $1095","",""
"Click to see Compensation and Fees","","",""
"If your comp is maxed out at $15,000, Owner's Margin = $5,000","","",""
"","","",""
"","","",""
"","","",""
"Highlights/Specialty","","",""
"Portfolio ARMs with no pre-pay $100,000 to $3,500,000","","",""
"Cash-out for all occupancy and collateral types - Up to 3.5MM cash in hand","","",""
"Asset Depletion available for all occupancy types","","",""
"Non-warrantable condos and condotels","","",""
"Work Visa and Student Visa financing, DACA/Asylum Status","","",""
"Limited or no established US Credit","","",""
"Foreign National financing","","",""
"Unique income scenarios including 1 year self-employed, stock options/awards, future bonus, W2 to 1099","","",""
"Departing primary residence omitted from DTI and reserves if listed for sale","","",""
"Non-occupant co-borrowers with true blended ratios","","","Loans from $100,000 – $3.5 million"
"Bridge Financing Available","","","No seasoning cash out refinances with no cap"
"TBD Approvals Okay","","","Non-Warrantable Condos, Co-ops, and Condotels"
"","","","Asset depletion for income (cash out can be used)"
"Jumbos to $3,500,000","","","Acreage, Hobby Farms, and unique properties"
"Asset Depletion Program to 80% LTV","","","Foreign Nationals allowed"
"Expat & Foreign National Loans","","","Homes listed for sale allowed"
"Non-Warrantable Condos, Co-ops & Condotel Financing","","","Properties with larger land value vs. residence value"
"Investment Properties","","","Unique ADU, Guest houses, rental units, home additions etc."
"Properties with Acreage (Hobby Farms)","","","Multiple homes on one parcel or multiple parcels"
"Cash-Out up to $3,500,000","","","Agriculture and other exemptions"
"Minimum 600 credit score","","","Mixed use"
"","","","Pre-approvals provided"
"","","","Rush closings offered- we save loans!"
"Additional Information","","",""
"Click here to see their portal instructions, products, and policy","","",""
"For most updated products and policies, please contact the AE.","","",""
"CLICK LINK TO RIGHT FOR THEIR RATE SHEET ","","https://www.advancial.org/loans/wholesale-mortgage/wholesale-mortgage-rates/",""
"CLICK : View Wholesale Mortgage Rates","","",""
"Password:     rates","","",""
"","","",""
"Everything is completed through our secured email system.  When your LO is ready to submit just have them email me the borrower’s last name and I can send them a link.
Here is the need’s list I send out:
 
I just need you to send me the following items through our secured email portal.  Please separate and label all attachments:
1003
1008
Income Docs (pay stubs/w-2’s and full tax returns, both business and personal if self-employed)
If your borrower is self-employed, we need YTD P&Ls along with January-May Business Bank Statements
All asset statements (all pages, please list any retirement account @ 50%)
Credit Report
Condo Questionnaire Form (if applicable)
Document PITI on all REO properties
Executed Sale Contract (if applicable)
FNMA 3.2 File
 
Please send me the borrower’s last names on your submission.  I’ll send you a secured link to upload all these items securely.","","",""
