"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Mutual of Omaha Mortgage
(Reverse)","",""
"","",""
"Reverse Contact Information","Forward Contact Information","✔️Broker"
"Steven Patterson","Bill Stephens (Wholesale)",""
"spatterson@mutualmortgage.com","bstephens@mutualmortgage.com",""
"619-794-1851","248-289-3121",""
"","",""
"","",""
"MLO Broker Compensation","Forward Broker Fees","Approved AMC"
"Borrower Paid =
GC 0.63% + Your Comp","UW: $995","Class Valuation"
"You set your comp rate here - no cap.","","Property Rate"
"The origination fee is set by HUD guidelines.","","See details here"
"On the fixed rate product this is set by the lender","",""
"and paid to the lender.","",""
"The YSP is paid to the broker based off our rate","",""
"sheet for the week of closing.","",""
"You choose your comp of 5-15%. 1% goes to","",""
"Groves Capital, Inc., on Reverse.","",""
"","",""
"","",""
"Highlights/Specialty","",""
"One of the best reverse mortgage lenders","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","","https://mutualreverse.com/"
"For most updated products and policies, please contact the AE.","",""
"","",""
"We use Reverse Vision as our loan origination software, so your LOs would need to follow the below steps to download the software. They will also need logins, so if any of them don’t already have it, let me know.
 
Also, www.rfswholesale.com has a lot of helpful information if they click on “Resources” and enter password “Wholesale18”. Let me know if you have any questions!
 
Instructions on how to DL the software:
Click the following link to download the installation file http://admin.reversevision.com/setup/setup.exe
Click Save
On your keyboard Press Windows key + E to open Windows Explorer
Open the Download folder
Right-click on the setup.exe file
Select Run as administrator
Follow the prompts
 
RV Training Video Library – very useful info: http://admin.reversevision.com//Training/Default.aspx
All of their videos have good info, but these titles will give you a jump start if you are new to RV.
-Overview
-Quick Start
-Working with Prospects
-The Proposal
-Fees
-Comparison
-Submit a Loan","",""
