"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"LendingPros","",""
"","",""
"Contact Information","Portal Login","✔️Broker"
"Yamilet Torres-Leon","Contact AE",""
"ytorresleon@golendingpros.com","with your name, title, NMLS, email, phone #",""
"858-247-8012 ","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.02","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"Click here to see their portal instructions, products, and policy","",""
