"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Quontic Bank","",""
"","",""
"Contact Information","Portal Login","✔️Loansifter (Broker)"
"Mary Shaver","Contact the GC Admin","✔️Broker"
"mshaver@quonticbank.com","with your name, title, NMLS,",""
"619-252-4139","email, phone #",""
"","",""
"IT Helpdesk: Joshua Valentin","",""
"212-895-9758","",""
"jvalentin@quonticbank.com","",""
"Training/helpdesk for website and uploading a file","",""
"Gianna Stringer","",""
"212-895-9740","",""
"gstringer@quonticbank.com","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"Borrower Paid =
GC 0.63% + Your Comp","Application - $0.00","Processing - $750"
"","Appraisal - Actual","Tax Service - $75"
"","Collateral Desktop Analysis - $175","Courier - $75"
"","Underwriting - $750","Flood Cert - $19"
"","Attorney Fee - Actual",""
"","",""
"","",""
"Highlights/Specialty","",""
"The program that I want you to think of us most for is our Owner Occupied No-Income loan.","",""
"We have a specific bank designation that allows us to avoid certain portions of the “ability to repay” rules. ","",""
"We literally don’t ask for income on the 1003 and we won’t ask for tax returns.","",""
"It is also NOT a bank statement loan. Minimal documentation. I know it sounds strange but give me a call and I would love to explain it.","",""
"If you are having any problems with loans due to income, that is where you should be thinking of me. Reach out any time to go over scenarios.","",""
"","",""
"Easy qualification – Check out our qualifying tool here - https://qualify.quonticwholesale.com/","",""
"Purchase or refi to $3M","",""
"No limit on cash out","",""
"Rates start in the low 5s.","",""
"Up to 75% LTV on purchases and R/T refis. Max LTV on cash out is 65%.","",""
"Minimal documentation because of our minimal income requirements","",""
"Only 1-month bank statement required to verify assets (this is not a bank statement loan)","",""
"100% gift funds allowed for down payment and reserves","",""
"Self-employed and wage earners are eligible","",""
"15 and 30 year fixed products. 5 and 7 year ARMS available","",""
"10-year interest only available","",""
"Minimum FICO is 680","",""
"SFR, condos, PUDs, Co-Ops, 2-4 units, and second homes are eligible.","",""
"No seasoning for R/T refis","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products and policy","",""
"For most updated products and policies, please contact the AE.","",""
