"Go back to Loansifter lender list","Go back to Smart Pricer List","",""
"AmWest Funding","","Renewal Due: 4/21/2023",""
"","","",""
"Contact Information","Portal Login","✔️Loansifter (Broker)",""
"Festus Burchfield","Contact the AE and","✔️Broker",""
"sang.im@amwestfunding.com","brokersupport@amwestfunding.com","",""
"714-369-9235","with your name, title, NMLS, email, phone #","",""
"","","",""
"","","",""
"MLO Broker Compensation","Fees","",""
"0.02","Conventional lender fee: $995","VA/FHA/USDA lender fee: $995",""
"Maximum: $30,000","Flood Cert fee: $6.50","FHA StreamLines/VA IRRL: $495",""
"","Tax Service fee: $83.00","Lock Hours until 4:00 PM PST","Rates and fees are subject to change without notice."
"","","",""
"","","",""
"Highlights/Specialty","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"Additional Information","","",""
"Click here to see their portal instructions, products, and policy","","",""
"For most updated products and policies, please contact the AE.","","",""
"- we need to renew 2022 VA with $100 check ","","",""
"On our website once logged in, there are videos and guide on how to submit etc…. it’s under TOOLS on our website.","","",""
