"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Plum Lending","",""
"","",""
"Contact Information","Portal Login",""
"Ginn Downing","No login requred","✔️Broker"
"ginn.downing@plumlending.com","Contact the AE to submit a loan.",""
"619-624-1387","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"Borrower Paid =
GC 0.63% + Your Comp","",""
"","",""
"","",""
"Highlights/Specialty","",""
"Commercial only","",""
"Direct lending parameters:","",""
"• Commercial/Multifamily: 3 million dollars and up","",""
"• Bridge: 5 million dollars and up","",""
"• Land and construction loans: 5 million dollars and up","",""
"Asset classes:","",""
"• They lend on office, retail, industrial, multifamily, self-storage, mobile home parks/ RV parks, and hospitality.","",""
"","",""
"Permanent loans: 3-100 million","",""
"Bridge loans: 7.5-100 million","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
