"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"FundLoans","",""
"","",""
"Contact Information","Portal Login","✔️Loansifter (Broker)"
"Quinn Inda","Contact GC Admin","✔️Broker"
"QInda@fundloans.com","with your name, title, NMLS, email, phone #",""
"818-454-6340 ","",""
"","",""
"MLO Broker Compensation","Fees","Approved AMC"
"0.0112","UW: $1295","Property Rate"
"","Funding: $325","See details here"
"","Desk Review: $150",""
"","",""
"Highlights/Specialty","",""
"Non QM - bank statement loans (not avail. In CA/WA)","",""
"Jumbo A-paper to 1.5mm, Bridge product (like hard money)","",""
"","",""
"Documentation Types:","","Icon Invest – Investment Properties"
"1 Full Doc","","Full Doc up to 65% (Purchase & R/T), 60% (Cash-Out)"
"2 Alt Bank Statement","","Alt Doc up to 60% (Purchase & R/T), 55% (Cash-Out)"
"3 Alt Bank Statement Plus Assets (income plus assets to meet ratios)","","DSCR up to 65% (Purchase & R/T), 60% (Cash-Out) - Must Debt Service at least 1.15"
"4 Alt Asset Depletion","","Min 680 FICO"
"5 DSCR","","$2 Million Max Loan Amount"
"","","Cash Out up to $500k (additional overlays apply)"
"Non-QM Full-Doc –","","30 Yr Fixed and 30 Yr Fixed I/O available (No Arms at the moment)"
"Non-QM up to $5MM","","48 Months Seasoning Requirement on Credit Events"
"Cash-Out up to 80% LTV","","Max rate of 6.5%, Min Floor Rate of 3.99%"
"24 Months Full-Doc up to 90% LTV","","Borrower Paid Only"
"DTI up to 50% with no corresponding rate adjustment","",""
"Program matrix","","Debt Service Coverage Ratio [DSCR] –"
"","","DSCR/No Ratio on Investment Properties"
"Icon – Owner Occ and 2nd Home","","Loan amounts up to $5MM"
"Full Doc up to 75% (Purchase & R/T), 70% (Cash-Out)","","Minimum FICO 620"
"Alt Doc up to 70% (Purchase & R/T), 65% (Cash-Out)","","DSCR as down to .75 and No DSCR also available"
"Min 680 FICO","","Program matrix"
"$2 Million Max Loan Amount","",""
"Cash Out up to $500k (additional overlays apply)","","Alt-Doc –"
"30 Yr Fixed and 30 Yr Fixed I/O available (No Arms at the moment)","","Alt-Doc up to $5MM"
"48 Months Seasoning Requirement on Credit Events","","​Minimum FICO 620"
"Up to a 50% DTI (additional overlays apply above 43%)","","12 or 24 Months Bank Statements up to 90% LTV"
"FTHB Allowed (additional overlays apply)","","5 options for qualifying bank statement income"
"Max rate of 5.99%, Min Floor Rate of 3.99%","","Program matrix"
"Borrower Paid Only","",""
"","",""
"QM Jumbo Prime –","",""
"Loan amounts up to $3MM","",""
"Primary Residence, Second Home and Investment property","",""
"Cash-out available up to 80% LTV","",""
"Program matrix","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
