"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Constructive Mortgage","",""
"","",""
"Contact Information","Portal Login",""
"Stuart DuBrier","Contact the AE","✔️Broker"
"sdubrier@cmwholesale.com","with your name, title, NMLS,",""
"424-512-8728","email, phone #",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"Borrower Paid =
GC 0.63% + Your Comp","Fee Schedule",""
"For Business purpose loans","Rental Rate Sheet",""
"you can go up to 4.25 points on the HUD","",""
"and get YSP on the back end up","",""
"101.75 (effectively a total of 6 points).","",""
"","",""
"Highlights/Specialty","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"For most updated products and policies, please contact the AE.","",""
"Click here to see their portal instructions, products and policy","",""
"","",""
"You also don’t need an NMLS to originate in any state and only the following states require a lending license to originate with us: AL, AZ, CA, FL, ID, IL, MN, MT, ND, NV, OH, OR, SD, UT, and VT.","",""
"In every other state, neither your LOs nor Groves Capital are required to have a license for business purpose loans.","",""
