"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"NewFi Wholesale","",""
"","",""
"Contact Information","Submission","✔️Loansifter (Broker)"
"Stacy Ambrozich","","✔️Broker"
"stacy@newfi.com ","",""
"619-822-3007","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.0125","",""
"Flat: $500","",""
"Minimum: $2,500","",""
"","",""
"","",""
"Highlights/Specialty","",""
"Non QM, Jumbo","","• Fannie and Freddie Loans"
"• Cash out on Primary and Second home up to 80% LTV","","• FHA and VA Loans"
"• Max cash out is $500k for Primary, $350K 2nd home.","","• Jumbo cash out up to 80%"
"• Investment property – Purchase/Rate and Term","","• Jumbo FIXED AND ARM options"
"• Fixed and ARM options available.","","• Self Employed allowed on Jumbos!"
"• First time home buyers allowed.","","• Appraisal Transfers Allowed on Agency, FHA and Jumbo up to $1.5 M"
"• LTVs up to 80%.","","• NOO and 2nd home jumbo options!"
"• Loan amounts up to $3,000,000","","• First time home buyers on Jumbo!"
"• Gift funds allowed.","","• Easy to use broker portal making loan submissions painless and simple"
"• Lender credit available on low LTVs","","• Knowledgeable, experienced Account Executives to help you structure loans and determine eligible products"
"","",""
"- Borrow up to $2.5 Million","",""
"- Qualify at the note rate","",""
"- Purchase and Rate & Term Refinance to 85% LTV","",""
"- Cash Out up to 80% LTV","",""
"- Minimum Credit Score 660","",""
"- All Occupancies Allowed including Investment","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
"Zoom Meeting With Newfi","",""
"Our system is really easy to use. I like to say it is a 3 part system:","",""
"1. Upload your 3.2 file to us","",""
"Go to www.newfiwholesale.com and log in using the “broker login” tab in the upper, right corner","",""
"Click on the icon to upload a new loan and follow the prompts","",""
"Once you upload the 3.2 file you will go to the “price loan” screen as prompted where you choose your program (you may lock at this point if you wish)","",""
"2. Request the Disclosures from us","",""
"If you are not already inside the loan in our system then log into our system as shown above, click on the “pipeline” tab, and then click on your loan to bring it up in the system","",""
"Click on the “Loan Estimate” tab on the left and follow the prompts on the following screen. It will ask you to upload the following:","",""
"-1003 signed by LO only (not signed by borrower)","",""
"-Escrow Fee Sheet*","",""
"-Settlement Service Provider List (SSPL) that you can print out of your LOS system *","",""
"(*YOU MAY REQUEST DEFAULT FEES INSTEAD- UPLOAD THE ESCROW FEE SHEET/ SSPL AND SIMPLY ADD REQUESTING DEFAULT FEES)","",""
"3. Upload your full loan (Note: you don’t have to wait until our disclosures go out to upload the full file. Do it as soon as you want after you request disclosures)","",""
"Get into the loan in our system if you are not already there","",""
"Click on the “Initial Credit File” tab and upload your full file","",""
"We do not need ANY disclosures from you at this point. Only disclosure we need from you is an Anti-Steering if you are doing lender paid comp but we can PTD for it","",""
