"Go back to Loansifter lender list","Go back to Smart Pricer List"
"United Capital Group",""
"",""
"Contact Information",""
"Chris Hamilton","✔️Broker"
"chris@unitedcg.net",""
"661-803-1943",""
"",""
"",""
"MLO Broker Compensation","Fees"
"Borrower compensation","Processing & Underwriting: $2990"
"",""
"",""
"Highlights/Specialty",""
"",""
"",""
"Additional Information",""
"Click here to see their portal instructions, products, and policy",""
"For most updated products and policies, please contact the AE.",""
