"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"ClearEdge Lending","",""
"","",""
"Contact Information","Portal Login",""
"Monique Chevalier","Contact the AE","✔️Broker"
"mchevalier@ClearEdgeLending.com","with your name, title, NMLS,",""
"949-244-0812","email, phone #",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.0125","UW: $1199",""
"Flat Fee: $500","LLC Doc Fee: $250",""
"","Tax Service: $90",""
"","Flood Cert: $9",""
"","",""
"","",""
"Highlights/Specialty","",""
"Bank Statement","",""
"Jumbo","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"For most updated products and policies, please contact the AE.","",""
"Click here to see their portal instructions, products and policy","",""
