"Go back to Loansifter lender list","Go back to Smart Pricer List"
"UFF West",""
"",""
"Contact Information",""
"Sean Gatewood","✔️Broker"
"sgatewood@uffwest.com",""
"949-677-7517",""
"",""
"",""
"MLO Broker Compensation","Broker Fees"
"0.02","UW Broker Credit + DO or LP: $1195"
"GC Processing Fee","UW UFF Credit + DU: $1295"
"595","UW UFF Credit + LP: $1295"
"","UW Non QM Broker Credit: $1399"
"","UW Non QM UFF Credit: $1499"
"","FHA Streamline/IRRRL Broker Credit: $695"
"","FHA Streamline/IRRRL UFF Credit: $795"
"",""
"",""
"Highlights/Specialty",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"Additional Information",""
"Click here to see their portal instructions, products, and policy",""
"For most updated products and policies, please contact the AE.",""
