"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"LoanStream Mortgage","",""
"","",""
"Contact Information","Portal Login","✔️Loansifter (Broker)"
"Kevin McKnight","Contact AE","✔️Broker"
"kmcknight@lsmortgage.com","with your name, title, NMLS,",""
"949-748-8059 ","email, phone #",""
"","",""
"","",""
"MLO Broker Compensation","Fees","Approved AMC"
"0.02","Underwriting: $995","Class Valuation"
"Minimum: $3,500","Document Preparation: $79","Property Rate"
"Maximum: $25,000","","Proteck"
"","","See details here"
"","",""
"","",""
"Highlights/Specialty","",""
"FHA as low as 600 FICO, USDA, Non-QM","",""
"Government, Conventional and Non-QM Programs","",""
"Fixed Rate and Term Programs","",""
"FHA Refi/Streamline, VA IRRRL","",""
"Non-QM Refinance: DSCR Available, Cash-Out to $500k, Bring us your scenarios","",""
"FNMA / FHLMC","",""
"Conforming and High Balance Loan Amounts","",""
"Owner Occupied, 2nd Home, Investment Programs","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
