"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"#REF!","",""
"","",""
"Contact Information","Portal Login","Loan Sifter ✔️"
"#REF!","Contact the AE","Broker ✔️"
"#REF!","with your name, title, NMLS,",""
"#REF!","email, phone #",""
"","",""
"MLO Broker Compensation","Fees",""
"#REF!","UW: $995",""
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"For most updated products and policies, please contact the AE.","",""
"Click here to see their portal instructions, products and policy","",""
