"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Equity Wave","",""
"","",""
"Contact Information","Portal Login",""
"Debbi Suddarth","Contact the AE","✔️Broker"
"debbi@equitywavelending.com","with your name, title, NMLS,",""
"949-584-1622","email, phone #",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"Borrower Paid =
GC 0.63% + Your Comp","UW: $600",""
"Lender paid available for DSCR","Admin: $420",""
"","Doc Prep: $575",""
"","",""
"","",""
"Highlights/Specialty","",""
"Flix and Flip, 2nd, investor, DSCR, stated income, state asset, mixed use, commercial, industrial, LLC, Trust, Corp, Bankruptcy, Foreclosure, no FICO, foreign nationals","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"For most updated products and policies, please contact the AE.","",""
"Click here to see their portal instructions, products and policy","",""
