"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Quorum FCU","",""
"","",""
"Contact Information","Submission",""
"Vincent Buongiovanni","Contact the AE to submit a loan","✔️Broker"
"Vincent.Buongiovanni@quorumfcu.org","",""
"516-503-1458","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"No Comp","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
