"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"11 Mortgage","",""
"","",""
"Contact Information","Portal Login","✔️Loansifter (Broker)"
"Susan Blake","brokerapproval@elevenmortgage.com","✔️Broker"
"susan.blake@elevenmortgage.com","with your name, title,",""
"702-630-0770","NMLS #, email, phone #",""
"","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.02","Agency Products: $995",""
"","Streamlines & IRRRL's: $595",""
"","Tax Service: $70",""
"","Flood Certification: $6",""
"","",""
"","",""
"Highlights/Specialty","",""
"Click here to see program highlights","",""
"Preferred broker lock policy program: You can lock the rate up front for both purchase and Refi","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
" ","",""
