"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Deephaven","",""
"","",""
"Contact Information","Portal Login","✔️Loansifter (Broker)"
"Jeremy Fraley","Contact the AE","✔️Broker"
"jfraley@deephavenmortgage.com","with your name, title, NMLS,",""
"951-387-0782","email, phone #",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.0125","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"We are THE nonQM investor.","",""
"We service our deals, no retail, est. 2012, $9B.","",""
"No overlays. 90% of our deals are exception oriented.","",""
"DSCR, alt doc, expanded prime, >$3M","",""
"Need bank statements review for income qual?","",""
"We have AI review systems… very high tech over here.","",""
"","",""
"","",""
"Additional Information","",""
"For most updated products and policies, please contact the AE.","",""
"Click here to see their portal instructions, products and policy","",""
