"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"ACC Mortgage","",""
"","",""
"Contact Information","Submission",""
"Chris Connelly","Contact the AE to submit a loan","✔️Broker"
"cconnelly@ACCMortgage.com","",""
"301-922-5227","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"Borrower Paid =
GC 0.63% + Your Comp","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"Non QM, Investment, Bank Statement","","* 12 months Bank Statements"
"12 month Bank Statements","","* Business - 50% expense factor or expense letter"
"Business - 50% expense factor or expense letter","","* Personal - 0% expense factor"
"Personal - 0% expense factor","","* Self employed including 1099 borrowers"
"Self Employed (including 1099 borrowers)","","* Purchase and Rate & Term"
"Purchase or Rate & Term","","* 6 months reserves"
"SFR, PUD and Townhome","","* Primary and Second Home"
"6 months reserves","","* Only one appraisal required"
"Only one appraisal required","","* 6% Seller Assistance allowed"
"720 Minimum Score","",""
"$1,500,000 Max Loan Amount","","720 Score - 90% LTV"
"Primary and Second Home","","680 Score - 85% LTV"
"6% Seller assistance allowed","","660 Score - 80% LTV"
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products and policy","",""
"For most updated products and policies, please contact the AE.","",""
"","",""
"The first step in our process would be to issue a loan proposal which will break down the rate and terms and also provide a checklist of documentation that would be required to get on a pathway to a conditional loan approval. ","",""
"In order to do that, please provide the following items:","",""
"ACC Pre-Qual Submission form","Submission form",""
"1003","",""
"Credit report","",""
"Fannie 3.2 file (REQUIRED)","",""
"","",""
"","",""
"Contact the AE with the info below to price","",""
"Subject Property State:","",""
"HOW DOES Borrower Prove Income:","",""
"Credit Score:","",""
"Property type:","",""
"Property purpose:","",""
"PROPERTY VALUE:","",""
"LTV REQUESTED:","",""
"","",""
"Get NON-QM deals priced instantly.  Utilize our pricing engine NonQMPricer.com","",""
