"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Unified Reliance Wholesale (URW)","",""
"","",""
"Contact Information","Portal Login","✔️Loansifter (Broker)"
"Festus Burchfield","Contact AE","✔️Broker"
"festus.burchfield@urwholesale.com","with your name, title, NMLS, email, phone #",""
"303-641-7944","",""
"","",""
"","",""
"MLO Broker Compensation","Fees","Approved AMC"
"0.02","Flat Fee: $990",""
"","Streamline: $490",""
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"We are high-tech and high-touch!","",""
"We can manually uw all files outside of conventional.","",""
"We are the king at Jumbo Fico & LTV exceptions","",""
"We can go down to 600 FICO FHA & VA","",""
"Complicated S/E borrowers is something we can do!","",""
"Stuff that is not a cookie cutter deal is stuff that we will U/W","",""
"Files that you have from other QM lenders with decline I will manually review.","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
"Submission form","",""
