"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Sierra Pacific Mortgage","",""
"","",""
"Contact Information","Portal Login","✔️Smart Pricer (NDC)"
"Kim Kirk","Contact the AE","✔️Loansifter (Broker)"
"kim.kirk@spmc.com","with your name, title, NMLS,","✔️Non Delegated Correspondent (NDC)"
"916-878-9993","email, phone #","✔️Broker"
"","",""
"","",""
"MLO Broker Compensation","NDC Fees","Broker Fees"
"0.02","Admin: $1395","Admin (+Wire): $1295"
"","Closing Fee: $250","Tax: $64"
"","Tax: $64","MERS: $24.95"
"","Flood: $13.25","Flood: $13.25"
"","Credit Report: $130",""
"","Mers: $39",""
"","",""
"","",""
"NDC Disclosure Assignment","","AUS on Lender Portal"
"LE","Sierra","Yes"
"LE Redisclosures","Sierra",""
"CD","Sierra",""
"CD Redisclosures","Sierra",""
"Docs","Sierra",""
"UCD","Groves",""
"","",""
"","",""
"Correspondent Lock Process for Loan Purchase","",""
"Closing package must be uploaded by lock expiration date and they give extention for 7 days to purchase","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"For most updated products and policies, please contact the AE.","",""
"Click here to see their portal instructions, products and policy","",""
