"Go back to Loansifter lender list","Go back to Smart Pricer List","",""
"Greystone","","",""
"","","",""
"Contact Information","Portal Login","",""
"Brennan Weinstein","Contact the AE to submit a loan","✔️Broker",""
"Brennan.Weinstein@greyco.com","","",""
"858-663-5163","","",""
"","","",""
"","","",""
"MLO Broker Compensation","Fees","",""
"Borrower Paid =
GC 0.63% + Your Comp","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"Highlights/Specialty","","",""
"Minimum loan is 1.5 million. We do not do single family lending (only commercial) unless it is blanket single family houses or blanket townhomes.","","",""
"","","",""
"Parameters:","","",""
"Permanent debt (agency: Fannie Mae and Freddie Mac): NO SINGLE FAMILY HOMES OR LAND LOANS ","","",""
"Minimum loan amount is 1.5 million, but there is no maximum. This ranges across all of the asset types except single family or specialty use.","","",""
"Asset classes: multifamily, mobile home parks, affordable housing, military housing, etc.","","",""
"* CAN DO SINGLE FAMILY IF ALL ON SAME STREET AND MULTIPLE LOANS AT $1MILLION PLUS AS ONE BLANKET REFI ","","",""
"","","",""
"Permanent debt (CMBS):","","",""
"Multifamily – 3 million and up.","","",""
"Other asset classes: 5 million and up.","","",""
"Multifamily, healthcare, senior housing, assisted living, memory care, mobile home parks, self-storage, industrial, office, healthcare, select hotels or retail. We can do anything except gyms, malls, and unanchored retail.","","",""
"","","",""
"HUD/ FHA:","","",""
"Refinances – 5 million and up.","","",""
"Construction: 10 million and up.","","",""
"","","",""
"Bridge:","","",""
"There is also a multifamily and healthcare bridge product. These start at 10 million dollars.","","",""
"","","",""
"Multifamily, healthcare, mobile home parks, self-storage, industrial, office, healthcare, or retail. Anything except hotels, gyms, malls, and unanchored retail.","","","Construction: Multifamily and healthcare construction products. Starting: $10 million"
"Asset classes: multifamily, mobile home parks, healthcare, senior housing, assisted living, memory care, affordable housing, etc.","","",""
"","","",""
"","","",""
"Additional Information","","",""
"For most updated products and policies, please contact the AE.","","",""
"Click here to see their portal instructions, products and policy","","",""
