"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Forward Lending","",""
"","",""
"Contact Information","Portal Login","✔️Loansifter (Broker)"
"Johnny Chase","Contact the AE","✔️Broker"
"jchase@forwardlendingmtg.com","with your name, title, NMLS, email, phone #",""
"949-679-3561 ","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.02","",""
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
"","",""
"Quick Links","",""
"TheTrack.ForwardLendingMtg.com","",""
"","",""
"Training","",""
"Contact AE or Jenny Beck, Director of Learning & Development","",""
"jbeck@forwardlendingmtg.com","",""
"","",""
"Track Broker Support","",""
"Clients@ForwardLendingMTG.com","",""
