"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Traditional Mortgage Acceptance Corporation (TMAC)","",""
"","",""
"Contact Information","Portal Login",""
"Sharon Guy","Contact the AE","✔️Broker"
"sharon.guy@traditionalmac.com","with your name, title, NMLS,",""
"425-278-9434 ","email, phone #",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"GC 1% + Your Comp","No Lender Fee",""
"","",""
"","",""
"Highlights/Specialty","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"For most updated products and policies, please contact the AE.","",""
"Click here to see their portal instructions, products and policy","",""
