"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Kwik","",""
"","",""
"Contact Information","Portal Login",""
"Heather Cramer","Contact the AE or Jalen","✔️Broker"
"hcramer@kwikmtg.com","with your name, title, NMLS, email, phone #",""
"760-889-6564","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.0125","Agency & Government: $895",""
"Maximum: $15,000","FHA Streamlines: $495",""
"","",""
"","",""
"Highlights/Specialty","",""
"Conventional loans (30,25,20 and 15 year)","",""
"Conventional High Balance loans (30,25,20 and 15 year)","",""
"FHA loans (30,25,20 and 15 year)","",""
"Our rates are competitive","",""
"Our customer service and turn times are even better","",""
"We follow Fannie and Freddie Guides without overlays","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
