"Go back to Loansifter lender list","Go back to Smart Pricer List","",""
"Carrington 
[0.63 Missing NDC Margin on Lender Website]","","",""
"","","",""
"Contact Information","Broker Portal Login","NDC Portal Login","✔️Smart Pricer (NDC)"
"Elsa Sanchez","Contact the AE","Contact the Groves Admin","✔️Loansifter (Broker)"
"Elsa.Sanchez@carringtonms.com","with your name, title, NMLS, email, phone #","with your name, title, NMLS, email, phone #","✔️Non Delegated Correspondent (NDC)"
"626-475-2102","Broker Portal","NDC Portal","✔️Broker"
"","","",""
"","","",""
"","","",""
"MLO Broker Compensation","Broker Fees","NDC Fees",""
"0.02","Government & Conventional: $699.00 + TSF","Government & Conventional (+ Wire): $1395 + TSF",""
"","NON QM Underwriting: $750.00 + CDA + TSF","NON QM Underwriting (+ Wire): $1395 + CDA + TSF",""
"","Tax Service (TSF): $85","Tax Service (TSF): $85",""
"","CDA: $250","CDA: $250",""
"","","Credit Report: $130",""
"","","Mers: $39",""
"","","",""
"","","",""
"NDC Disclosure Assignment","","AUS on Lender Portal",""
"LE","Groves","No. DO NOT release the findings for NDC.",""
"LE Redisclosures","Groves","",""
"CD","Groves","",""
"CD Redisclosures","Groves","",""
"Docs","Groves","",""
"UCD","Groves","",""
"","","",""
"","","",""
"Correspondent Lock Process for Loan Purchase","","",""
"Lock must be good through the funding date.","","",""
"Signed closing package must be uploaded to the lender portal under","","",""
"NDC channel BEFORE THE LOCK EXPIRATOIN DATE.","","",""
"Carrington: gives 7 days free days ","","",""
"","","",""
"","","",""
"Highlights/Specialty","","",""
"500 FICO and above for VA, FHA, and Manufactured","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"Additional Information","","",""
"Click here to see their portal instructions, products, and policy","","",""
"For most updated products and policies, please contact the AE.","","",""
"FHA #: 24751-0000-5","","",""
"","","",""
"Groves needs to order Mortgage Insurance for NDC loans.","","",""
