"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"HomePoint","",""
"","",""
"Contact Information","Portal Login","✔️Smart Pricer (NDC)"
"Nathan Shoemaker
Carly Peterson","Contact Jalen","✔️Loansifter (Broker)"
"nshoemaker@hpfc.com
cpeterson@hpfc.com","with your name, title, NMLS, email, phone #","✔️Correspondent"
"520-336-8987
480-618-5582","","✔️Broker"
"","",""
"","",""
"MLO Broker Compensation","Fees","Approved AMC"
"0.02","Underwriting(+ Wire): $1,395","Class Valuation"
"Flat Fee: $500","Non-QM varies by scenario","Appraisal Nation"
"Minimum: $2000","Credit Report: $130","See details here"
"Maximum: $30000","Mers: $39",""
"","",""
"","",""
"NDC Disclosure Assignment","",""
"LE","Groves",""
"LE Redisclosures","Groves",""
"CD","Groves",""
"CD Redisclosures","Groves",""
"Docs","Groves",""
"UCD","Groves",""
"","",""
"","",""
"Highlights/Specialty","",""
"Click here to see their portal instructions, products, and policy","",""
"Select Underwriting Turn Times","",""
"Turn time based on Submitted to UW","",""
"<80% LTV","",""
"Conventional Refi","",""
"Not self employed (0%)","",""
"Attached or detached SFR, PUD, or Detached Condo","",""
"Loan Amount <725,000","",""
"Prmary Residence only","",""
"No additional REO’s","",""
"DTI <49.50","",""
"Not TX, or NY","",""
"No duplicate/multiple loans or multiple borrower pairs (max 3 borrowers)","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
