"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Plaza Home Mortgage","",""
"","",""
"Contact Information","Portal Login","✔️Loansifter (Broker)"
"Thomas Gutierrez","Contact the AE","✔️Broker"
"thomas.gutierrez@plazahomemortgage.com  ","with your name, title, NMLS,",""
"559-270-9107 ","email, phone #",""
"","",""
"","",""
"MLO Broker Compensation","Fees","NDC Fees"
"0.0125","All loan products (excluding streamlines): $995","Admin: $1395"
"Flat Fee: $500","Government Streamline: $595","Flood: $20"
"Minimum: $2000","","CD (if Plaza draws CD): $150"
"Maximum: $30000","","Doc draw (if Plaza draws doc): $250"
"","","Non MERS: $25"
"","","Credit Report: $130"
"","","Mers: $39"
"","",""
"","",""
"NDC Disclosure Assignment","","AUS on Lender Portal"
"LE","Groves","Yes"
"LE Redisclosures","Groves",""
"CD","Groves or Plaza",""
"CD Redisclosures","Groves or Plaza",""
"Docs","Groves or Plaza",""
"UCD","Plaza",""
"","",""
"","",""
"Correspondent Lock Process for Loan Purchase","",""
"Closing package must be uploaded by lock expiration date and they give extention for 7 days to purchase","",""
"conventional, FHA, VA and USDA loans. No days will be added for Non QM or DSCR loans.","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"For most updated products and policies, please contact the AE.","",""
"Click here to see their portal instructions, products and policy","",""
