"Go back to Loansifter lender list","Go back to Smart Pricer List"
"Redwood",""
"",""
"Contact Information",""
"Mike Micci","✔️Broker"
"mike.micci@redwoodmortgage.com",""
"949-793-5130",""
"O 650-645-9733",""
"",""
"",""
"MLO Broker Compensation","Fees"
"Borrower Paid =
GC 0.63% + Your Comp","SFR/2-4 Unit: $1,495"
"Broker only, can charge 0-3%","Commercial/Multifam. 5+ Units: $1,995"
"as borrower paid compensation",""
"",""
"",""
"Highlights/Specialty",""
"",""
"",""
"",""
"Additional Information",""
"Click here to see their portal instructions, products, and policy",""
"For most updated products and policies, please contact the AE.",""
