"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Provident Funding","",""
"Provident Funding does not assign an account executive or account rep to a brokerage.","",""
"We do have multiple outlets that can be utilized to get questions answered and loan issues resolved.","",""
"Our website has our Pricing Matrix and Product Guidelines listed so any Loan Officer can input loan scenarios and get live pricing.","",""
"Our guidelines are interactive so they can search key words or phrases if they had questions about a loan product and any overlays.","",""
"Once a file is submitted and in the pipeline questions and loan issues will be directed to the Operations team member assigned to that specific loan for the most efficient and effective resolution.","",""
"Contact Information","Portal Login","✔️Broker"
"Akira Nei","Contact Broker-Approval@provident.com",""
"ANei@provident.com
Broker-Approval@provident.com","with your name, title, NMLS,",""
"650-652-1300 x5958","email, phone #",""
"","",""
"MLO Broker Compensation","Fees",""
"Borrower Paid =
GC 0.63% + Your Comp","UW in CA: $1050",""
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"For most updated products and policies, please contact the AE.","",""
"Click here to see their portal instructions, products and policy","",""
