"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Florida Capital Bank (FLCB)
[0.25 & 0.35 Missing NDC Margin on Lender Website]","",""
"‼‼Account for missing 0.25 NDC margin for Conventional and Government programs payable to Groves Capital‼‼
‼‼Account for full 0.375 NDC margin for Jumbo payable to Groves Capital‼‼","",""
"Contact Information","Portal Login","✔️Smart Pricer (NDC)"
"David Picciano","Contact the AE","✔️Loansifter (Broker)"
"dpicciano@flcb.com","with your name, title, NMLS, email, phone #","✔️Non Delegated Correspondent (NDC)"
"407-619-5190","need separate logins for Broker and NDC","✔️Broker"
"","",""
"","",""
"MLO Broker Compensation","Broker Fees",""
"0.01495","Click Here",""
"","",""
"","",""
"NDC Conv/Gov Fees","NDC VA IRRRL
FHA&USDA Streamlines Fees","NDC Non-Conforming Fees"
"UW Fee (+Wire): $1395","Admin Fee (+Wire): $1395","Admin Fee (+Wire): $1445"
"Wire Fee: $10","Wire Fee: $300","Wire Fee: $10"
"Flood: $8.5","Flood: $8.5","Flood: $8.5"
"Credit Report: $130","","Desk Review: $155 for 2 business day turn time"
"Mers: $39","",""
"","",""
"","",""
"NDC Disclosure Assignment","","AUS on Lender Portal"
"LE","Groves","Yes"
"LE Redisclosures","Groves",""
"CD","FLCB",""
"CD Redisclosures","",""
"Docs","FLCB",""
"UCD","",""
"","",""
"","",""
"Correspondent Lock Process for Loan Purchase","",""
"Loan docs must be generated on lender portal.","",""
"Lock must be good thru funding date to generate docs.","",""
"Signed loan docs must be uploaded to lender portal under corr","",""
"closing package ON OR BEFORE THE LOCK EXP in order to","",""
"not lose the lock.","",""
"FLCB gives 7 free days after closing package upload and lock expires.","",""
"","",""
"","",""
"Highlights/Specialty","",""
"Low interest rate for Jumbo but guidelines are strict","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
