"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Land Home Financial","",""
"","",""
"Contact Information","Portal Login",""
"Dave Hoffman","Contact the AE","✔️Broker"
"dave.hoffman@lhfs.com","with your name, title, NMLS, email, phone #",""
"925-408-1100","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.0125","Underwriting: $1495",""
"","",""
"","",""
"Highlights/Specialty","",""
"Low Rates!","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
"You can price loans on their website using the pricing engine","",""
