"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"TLA Bancorp----My Power Lender ","",""
"","",""
"Contact Information","Portal Login",""
"Serge Mitrofanov","Contact the AE","✔️Broker"
"serge@mypowerlender.com","with your name, title, NMLS, email, phone #",""
"805-819-9540","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"Borrower Paid =
GC 0.5% + Your Comp","Our fees for most products are 1.5% + $1495.
We work with you on fees on loan amounts over $1m.
Private equity loans are priced on case by case basis.",""
"","",""
"","",""
"Highlights/Specialty","",""
"https://tlabancorp.com/programs/","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
