"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Amplify Credit Union","",""
"","",""
"Contact Information","Portal Login","✔️Loansifter (Broker)"
"Kendra Eakins","productionassistant@goamplify.com","✔️Broker"
"keakins@goamplify.com","with your name, title, NMLS,",""
"512-796-1336","email, phone #",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"#REF!","Admin Fee: $1200",""
"","Doc Prep Fee: $275",""
"","Appraisal Fee: $795-1100",""
"","",""
"","",""
"Highlights/Specialty","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"For most updated products and policies, please contact the AE.","",""
"Click here to see their portal instructions, products and policy","",""
"","",""
"Portal Instructions","",""
"","",""
"We recommend using Chrome to access our online portal as it is the only fully supported web browser.","",""
"You can access our guidelines, announcements, and forms used for loan submissions here: https://www.goamplify.com/tpl/wholesale-forms","",""
"All submissions must be sent using the newest revision of our wholesale forms so we can properly disclose.","",""
"Initial loan disclosures will be sent by Amplify CU. This means we will need your loan submission within 24-48 hours of your application date (as defined by TRID, Saturdays are included in our compliance calendar) , including 2nd liens, to allow sufficient time to send disclosures. Please allow 24 hours for disclosures to be sent. Loans that have been disclosed by the Broker or loans that are received outside of this timeline may not be accepted. An itemized fee sheet (showing the breakdown of closing costs and pre-paids on your 1003) must be included in your loan submission.","",""
"Once we disclose, a copy of our initial loan disclosure package will be available in the online portal for your records. We will forward the 1003 so that signature can be obtained with conditions.","",""
"Your team can order appraisals in our name using our approved AMC’s portal. Instructions for requesting a login and ordering are included in our user guide. Intent to proceed must be received from the borrowers before an appraisal can be ordered. Appraisal transfers may be accepted on a case by case basis.","",""
