"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Mission Valley Capital","",""
"","",""
"Contact Information","Portal Login",""
"Anthony Kotsios","No login requred","✔️Broker"
"anthonyk@missionvalleycapital.com","Contact the AE to submit a loan.",""
"844-347-1070","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"Borrower Paid =
GC 0.63% + Your Comp","",""
"","",""
"","",""
"Highlights/Specialty","",""
"Commercial Programs (all property types)","",""
"Commercial Mortgage Backed Securities (CMBS Loans)","",""
"SBA 7a and 504Loans","",""
"Bridge Refinance and Purchase","",""
"Construction Loans","",""
"Large Project Financing","",""
"All Types of Business Loans and Lines of Credit","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
