"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Majestic Home Loans","",""
"","",""
"Contact Information","Portal Login",""
"Seph Matthew","Contact Jalen","✔️Broker"
"Seph.Matthew@majesticloan.com","with your name, title, NMLS, email, phone #",""
"909-912-7125","",""
"M 909-643-4458","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.0125","Click to see Fees",""
"","",""
"","",""
"Highlights/Specialty","",""
"Majestic Solution™ Product (conforms to Conventional)","","Majestic Portfolio™ Product (conforms to FHA)"
"• 640+ FICO 70% LTV / 680+ FICO 75% LTV","","• 90% LTV Purchase"
"• Non-Owner Occupied on a case by case under program","","• Cash out allowed to 75% LTV"
"• VOE only – No pay-stubs, No W2’s, No Transcripts","","• Minimum FICO 620"
"• Conforming & High balance loan amounts","","• Rates as low as 3.500% 30 YR fix with borrower paid comp"
"• We follow Agency guidelines on this program","","• VOE only – No pay-stubs, No Tax Returns, No W2’s, No Transcripts"
"• Lender-paid broker comp allowed up to 2.5%","","• FHA loan limits apply"
"","","• Lender paid broker comp allowed up to 2.5%"
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
