"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Reverse Mortgage Funding (RMF)","",""
"","",""
"Contact Information","",""
"Brandy Edwards","✔️Broker",""
"Bedwards@reversefunding.com","",""
"714-658-6305","",""
"","",""
"","",""
"MLO Broker Compensation","Fees","Approved AMC"
"GC 1% + Your Comp","0","Class Valuation"
"","","Appraisal Nation"
"","","Property Rate"
"","","See details here"
"","",""
"","",""
"Highlights/Specialty","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
