"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"BluePoint (Royal Pacific)","",""
"","",""
"Contact Information","Portal Login","✔️Loansifter (Broker)"
"Luis Salgado ","Contact the AE","✔️Broker"
"lsalgado@bluepointmtg.com","with your name, title, NMLS, email, phone #",""
"949-771-0008","",""
"949-771-2479","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.02","California Lender fee: $1195",""
"Minimum: $2,750","Non California Lender fee: $795",""
"","Streamlines/IRRRLS: $495",""
"","",""
"","",""
"Highlights/Specialty","",""
"Self-Employed borrowers only need 1-year of tax returns to qualify for loans up to $3M","",""
"Min. FICO 660","",""
"Up to 90% LTV on Purchase","",""
"Up to 75% LTV on Cash-Out","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
"","",""
"Daily Rates","",""
