"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"MK Lending","",""
"","",""
"Contact Information","Portal Login",""
"James Zhang","","✔️Broker"
"james.z@mklending.com","",""
"415-412-1715","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.0125","Conventional UW: $1140",""
"Non Qm products: Borrower Paid","Non QM UW: $1481",""
"","FHA UW: $1340",""
"","",""
"","",""
"Highlights/Specialty","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products and policy","",""
"For most updated products and policies, please contact the AE.","",""
