"Go back to Loansifter lender list","Go back to Smart Pricer List","",""
"AHL Funding","","",""
"","","",""
"Contact Information","","",""
"Alexander Miller","✔️Broker","",""
"AMiller@ahlfunding.com","","",""
"310-299-8027","","",""
"M 203-570-9446","","",""
"","","",""
"","","",""
"MLO Broker Compensation","Fees","",""
"Borrower Paid =
GC 0.63% + Your Comp","Underwriting: $1,495","",""
"2.75 max, you dont need to select a plan","","",""
"its all borrower paid","","",""
"","","",""
"","","",""
"Highlights/Specialty","","",""
"Non-QM, Jumbo","","","Loan Program Highlighs"
"https://www.ahlfunding.com/loan-options/","Full Doc Jumbo","","90% LTV to $1,000,000 NO MI"
"No login required to submit a loan","We can go to county limit on the first","","Loan Amounts - up to $3,000,000"
"","CLTV ranges from 80%-95% in certain scenarios","","1 yr tax return or W2 only"
"Non QM","","","DTI to 50%"
"Bank Statement:","","","6 months reserves"
"We have Bank statement programs up to 70% LTV","","","SFR,Condo,2 Unit, RURAL"
"Minimum 680 FICO","","","NO RED TAPE"
"Rates start at 4.96%","","","Owner Occ & 2nd Homes"
"Close in about 3 weeks","","","12mo out of BK OK"
"We qualify borrowers on their FICO and bank statement income, without looking at their tax returns","","","100% gift funds OK"
"Up to 2M in loan amount","","","Cash in hand to $1,000,000"
"Offered currently in CA and AZ","","","Mid Fico as low as 620"
"All rates are with a 1pt lender fee discount","","","5/1, 7/1, 30 fixed, 40 IO"
"","DSCR (debt service coverage ratio)","","FTHB Ok, No pymnt shock"
"Full Doc:","We have full doc programs up to 65% LTV","",""
"We have full doc programs up to 75% LTV","We use these for investment properties to qualify the borrower off of the current or potential rent income. As long as that exceeds the monthly payment on a 1.15 ratio, we can do the loan.","",""
"Minimum 680 FICO","Rates start at 4.625%","",""
"Rates start at 4.71%","Minimum 680 FICO","",""
"Close in about 3 weeks","Close in about 2-3 weeks","",""
"Up to 2M in loan amount","Up to 2M in loan amount","",""
"Offered currently in CA and AZ","Offered currently in CA and AZ","",""
"All rates are with a 1pt lender fee discount","All rates are with a 1pt lender fee discount","",""
"","","",""
"","","",""
"Additional Information","","",""
"Click here to see their portal instructions, products, and policy","","",""
"For most updated products and policies, please contact the AE.","","",""
