"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"NexBank
(DSCR and Bank Statement)
[0.63 Missing NDC Margin on Lender Website]","",""
"For NEX Bank, the website is design doesn’t work for us as we cannot limit user access across the company
as all users will have access to personal company financials and other.
They are a smaller old fashioned bank with products we bank with","",""
"For Nex Bank, all users will need to please email secondary@grovescapital.com for your pricing
*** Also, NEX Bank only accepts loans once they are complete with appraisals in hand.","",""
"Once you have 1003, all docs and appraisal, you can submit the loan with Groves processing,
they will submit and 1-2 days later you have your review and approval back.","",""
"You may also lock with Secondary prior to submitting to NEX.","",""
"If you have an LOA, they can still work on the loan for you of course once its back from approval
but our team does disclosures and all that as we are the lender and require our hands on these loans.","",""
"Contact Information","Portal Login","✔️Smart Pricer (NDC)"
"Stacey Faul","No Portal Login.","✔️Non Delegated Correspondent (NDC)"
"Stacey.Faul@nexbank.com","Use Smart Pricer or email ",""
"312-613-8726","Secondary@grovescapital.com for pricing",""
"","",""
"","",""
"NDC Fees","AUS on Lender Portal",""
"Reduced Doc (NR products) (+Wire): $1750","",""
"Full Doc (N products) (+Wire): $1450","",""
"Correspondent W/O Docs (+Wire): $1395","",""
"Correspondent W/ Docs by Nexbank (+Wire): $1595","",""
"W/ Docs above, TX attorny Doc Prep: $125","",""
"Credit Report: $130","",""
"Mers: $39","",""
"","",""
"","",""
"NDC Disclosure Assignment","",""
"LE","Groves",""
"LE Redisclosures","Groves",""
"CD (Non QM)","Groves (NexBank)",""
"CD Redisclosures  (Non QM)","Groves (NexBank)",""
"Docs (Non QM)","Groves (NexBank)",""
"UCD","Groves",""
"","",""
"","",""
"Correspondent Lock Process for Loan Purchase","",""
"Must upload signed loan docs to loan depot on or","",""
"before lock expiration- auto extention for 7 days","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"Click here to see their portal instructions, products, and policy","",""
