"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Quicken Loans (Rocket)","",""
"","",""
"Contact Information (AE)","Portal Login","Loan Sifter ✔️"
"James Moore","Contact the AE","Broker ✔️"
"jamesmoore1@quickenloans.com","with your name, title, NMLS, email, phone #","Correspondent ✔️"
"313-751-9897","","Check margin built in here"
"","",""
"Additional Contacts","",""
"QLMS Partner Access <QLMSPartnerAccess@quickenloans.com>","",""
"QLMS Frontline <QLMSFrontline@Quickenloans.com>","",""
"West, Kimberly <KimberlyWest@quickenloans.com>","",""
"PartnerSupport@Amrock.com","Client Relations <ClientRelations@amrock.com>",""
"","",""
"","",""
"MLO Compensation","Underwrittng/ Total Lender Fees","Wire Fee (was SHANKS)"
"#REF!","Correspondent Conventional/VA: $999","$400 (First Am Title)"
"Flat fee: $350","Wholesale loans/FHA(Broker): $1,094.50","$595 (NOT First Am Title)"
"","FHA Streamline(Broker): $794.50","SECTION A - WIRE FEE"
"","","(Only for correspondent loans)"
"","",""
"","",""
"Highlights/Specialty","",""
"Conventional, FHA, VA and Jumbo products. Specialize in Conventional loans over 200k loan amounts","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
"","",""
"Tutorial video for submission and the portal","",""
"In the screen shot below you will also see in the upper right hand corner see a button titled “GURU”.","",""
"GURU is a google search engine of all of our guidelines and processes. It makes life pretty simple.","",""
