"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Orion Lending","",""
"","",""
"Contact Information","Portal Login","✔️Loansifter (Broker)"
"Jason Twiford ","Contact the AE","✔️Broker"
"jtwiford@orionlending.com","with your name, title, NMLS, email, phone #",""
"714-240-5412","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.02","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
"","",""
"STAR Portal Video Tutorials: www.orionlending.com/tutorials","",""
"Rates and Product Guidelines: www.orionlending.com/product-rate","",""
"Resource Center: www.orionlending.com/resources","",""
"Appraisals: www.orionlending.com/appraisals","",""
"","",""
"","",""
"webinar Sessions","",""
"We offer a wide variety of training webinars for further education on the programs we offer. They can be accessed at https://www.afrwholesale.com/resources/training-webinars/","",""
"Get access to our Quick Pricer with this link – https://www.afrloancenter.com/#/public/login The passphrase is priceyourloan (all one word)","",""
"Get access to our Resource Center here - https://resources.afrloancenter.com/login/ The passphrase is afrresourcecenter (all one word)","",""
"Marketing Tools - AFR Resource Center (afrloancenter.com)","",""
