"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Pivotal Capital Group","",""
"","",""
"Contact Information","Portal Login",""
"Chris White","Contact AE","✔️Broker"
"chrisw@pivotalcapitalgroup.com","with your name, title, NMLS, email, phone #",""
"805-591-9251","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"Borrower Paid =
GC 0.63% + Your Comp","GC processing: $795",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"Non-owner-occupied business/investment purpose loan only","",""
"• Borrowing entity must be a LLC or corporation (no trusts or individuals)","",""
"• Purchase, refinance or cash-out","",""
"• Individual for-sale single family detached or attached rehabs","",""
"• 2-4 multi-unit for sale rehabs","",""
"• 2+ unit rental rehabs","",""
"• No short term rentals","",""
"","",""
"","",""
"Additional Information","",""
"https://drive.google.com/drive/folders/1YgGZ2IESnsROPKEx1bgoybW5SeP1zI7Q?usp=sharing","",""
