"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Provident (Commercial)","",""
"","",""
"Contact Information","Submission",""
"/","Contact the AE to submit a loan","✔️Broker"
"/","",""
"/","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"Borrower Paid =
GC 0.63% + Your Comp","",""
"We offer brokers three price points for commercial lending:","2500",""
"PAR pricing","",""
"50bp broker rebate pricing (yield spread premium)","",""
"1pt pricing (paid by borrower)","",""
"The broker can add additional points and fees to any of these pricing points.","",""
"","",""
"","",""
"Highlights/Specialty","",""
"Multi-family 2 – 4 Units, investment only! 5-Units and up to $5,000,000","",""
"Commercial – mobile home parks, office, mixed, Self-Storage, industrial","",""
"Construction – owner occupied, ADU’s, 2 – 4, 5-Units up to 15-units","",""
"","",""
"Provident Bank is fully staffed and closing loans in less than 30 days! We have NO investors/NO county limits/loans available up to $1.5million.","",""
"Our arm products (which are available in all of California) have rates in the 2% range!","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
"https://www.myprovident.com/commerciallending.asp#tab3","",""
"contact the AE to submit a loan","",""
"Rate sheets are password protected.  Provident1","",""
