"Go back to Loansifter lender list","Go back to Smart Pricer List","",""
"#REF!","","",""
"","","",""
"Contact Information","Portal Login","",""
"#REF!","Contact Jalen","Loan Sifter ✔️",""
"#REF!","with your name, title, NMLS, email, phone #","Broker ✔️",""
"#REF!","","Specialty ✔️",""
"O 949-748-7713","","",""
"","","",""
"MLO Broker Compensation","Fees","",""
"#REF!","Non QM","Agency",""
"","Admin: $1195","Admin: $875",""
"","Tax Service: $90, Tax Transcript (if applicable): $25","Tax Service: $90",""
"","CDA: $150","Tax Transcript (if applicable): $25",""
"","Flood Cert: $15","Flood Cert: $15",""
"","","",""
"Highlights/Specialty","","",""
"Full Doc: 1 year documentation","","","Self-Employed"
"Bank Statement: 12 months","","","CPA P&L statement not required"
"Asset Depletion: 110% liquidable assets (assets divided by 60 months for qualifying income)","","","Other Income acceptable"
"Residual Income: max DTI 59%","","","Up to 85% LTV, with Interest Only option"
"Investor DSC: 80% debt service coverage required","","","Max Loan Amount $4M"
"Investor No Ratio: no personal income required (no DSC required)","","","No Limit Cash-In-Hand"
"Mixed Use: up to 9 units all residential or commercial/residential mix","","","Min 660 credit score*"
"","","","1-4 units, Warrantable and Non-Warrantable Condos, Condotels"
"Jumbo","","","Primary, second homes, investment and business purpose properties"
"Max Loan Amount $4M","","","Gifts permitted"
"Up to 85% LTV","","",""
"Min 660 credit score*","","",""
"Interest Only option","","",""
"Up to 50% DTI","","",""
"1-year Income Documentation","","",""
"1-4 Units, Warrantable and Non-Warrantable","","",""
"Condos, Condotels","","",""
"Primary, Second homes, investment","","",""
"and business purpose properties","","",""
"Gifts permitted","","",""
"Foreign Borrowers permitted","","",""
"","","",""
"","","",""
"","","",""
"Additional Information","","",""
"Click here to see their portal instructions, products, and policy","","",""
"For most updated products and policies, please contact the AE.","","",""
"","","",""
"We have a marketing store where Groves Capital has access to","","",""
"We also have weekly training webinars that your team can access (information below).","","",""
