"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"North Bay Credit Union","",""
"","",""
"Contact Information","Portal Login",""
"Jessica Diaz
Tracy Anderson","Contact the AE","✔️Broker"
"JessicaD@northbaycu.com
tracy@northbaycu.com","with your name, title, NMLS,",""
"707-584-0384 x1037
707-584-0384 x1017","email, phone #",""
"Fax 707-202-6937","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"Borrower Paid =
GC 0.63% + Your Comp","Tax Service: $55",""
"Flat Fee: $795","Flood: $15",""
"","Processing: $220",""
"","Doc Prep: $200",""
"","Credit(per member): $21.85 indiv",""
"","             $43.70 joint",""
"","Wire fee: $35",""
"","Origination Fee 1% (unless noted otherwise)",""
"","",""
"","",""
"Highlights/Specialty","",""
"****** ITIN Loans! (Individual Tax Identification Number) *******","",""
"Whether your Client's are looking to Refi, Purchase a Condo, SFR, Buildable Lot, Land, or even a Manufactured Home(in a Park, or on Real Estate).","",""
"","",""
"Some Requirements for the ITIN Program:","","Mortgage Broker Loan Products:"
"· 70% LTV (80% LTV is Possible with an Exception)","","· Fixed Seconds"
"· 20-year fixed loan term","","· ITIN (Tax ID) Loan Program"
"· Minimum 680 FICO Score (Possible Exception if Lower)","","· Portfolio Jumbo"
"· Loan amounts of up to $2,000,000","","· Agricultural Loans"
"· Owner Occupied","","· Manufactured Housing (We offer both types – Mobiles in a Park with Space Rent, and also Manufactured on Real Estate)"
"· Max 45% DTI","","· Portfolio Loans (Unique Properties or Situations)"
"· Purchase, Refinance, or Cash-outs","","· Lot Loans (Buildable, or just for the land)"
"","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"For most updated products and policies, please contact the AE.","",""
"Click here to see their portal instructions, products and policy","",""
