"Go back to Loansifter lender list","Go back to Smart Pricer List","",""
"Mr. Cooper","","",""
"","","",""
"Contact Information","","Portal Login","Loan Sifter ✔️"
"Michelle Conley
Rebecca Ballare (loan help)","Alicia Kennedy (AE)
Kaci Trowbridge (Ops contact)","Contact the GC Admin","Correspondent ✔️"
"Michelle.Conley@mrcooper.com
west.ndc@mrcooper.com","Alicia.Miramontes@mrcooper.com","with your name, title,",""
"817-401-2866
469-851-3951","949-584-6191","NMLS #, email, phone #",""
"","","",""
"MLO Broker Compensation","NDC Fees","",""
"N/A","Convetional UW (+Wire): $945","",""
"","Tax: $85","",""
"","Flood: $10 (if not using corelogic)","",""
"","","",""
"","","",""
"NDC Disclosure Assignment","","AUS on Lender Portal",""
"LE","Groves","Yes",""
"CD","Groves","",""
"Docs","Groves","",""
"","","",""
"","","",""
"Highlights/Specialty","","",""
"Pre lock available","","",""
"Conventional only","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"Additional Information","","",""
"For most updated products and policies, please contact the AE.","","",""
"Click here to see their portal instructions, products and policy","","",""
"Training every Thursday ","","",""
"locks@mrcooper.com to request lock extention or change current lock","","",""
"lock expires at 5PM","","",""
"7 day extention until delivery expiration from the loan doc upload","","",""
"","","",""
"","","",""
"How-To Register a Loan","","",""
"How-To Upload Documents","","",""
"How-To Price and Lock a Loan","","",""
"How-To Address Conditions","","",""
"How-To Submit Loan Packages","","",""
"How-To View the Purchase Advice","","",""
