"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Weslend","",""
"","",""
"Contact Information","Portal Login","✔️Loansifter (Broker)"
"Keith Stubbs","Contact the AE","✔️Broker"
"Keith.Stubbs@weslend.com","with your name, title, NMLS,",""
"949-681-5253 ","email, phone #",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.0125","",""
"Flat: $500","",""
"Minimum: $1500","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"For most updated products and policies, please contact the AE.","",""
"Click here to see their portal instructions, products and policy","",""
