"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Luxury Mortgage","",""
"","",""
"Contact Information","Portal Login",""
"Kathleen Kaylor","Contact the AE","✔️Broker"
"KKaylor@luxurymortgage.com","with your name, title, NMLS, email, phone #",""
"949-370-0580","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"For Jumbo loans:","Simple Prime & Simple Access-Except New Jersey",""
"0.0112","Underwriting $995.00",""
"","Doc Prep Fee $195.00",""
"","",""
"","",""
"Highlights/Specialty","",""
"Great Jumbo pricing","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
"","",""
"How to submit a loan:","https://www.youtube.com/watch?v=a0cUpNhlVdw",""
