"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Kiavi","",""
"","",""
"Contact Information","Portal Login",""
"Kate Zanobini","Contact the AE","Broker ✔️"
"kate.zanobini@kiavi.com","",""
"415-688-4354 ","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"#REF!","Conv/Jumbo/FHA/USDA: $995",""
"","Expanded Niche Products: $1,145",""
"","GSFA & Within Reach $1,145",""
"","Trio Products: $895",""
"","FHA Streamlines: $595 | VA: $0",""
"","",""
"","",""
"Highlights/Specialty","",""
"Manufactured, Down payment assistance, Reverse, CALHFA, GSA Platinum,","",""
"Conventional, Reverse (HECM) Mortgages, Non-QM and FHA wholesale","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
