"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Land Home Financial","",""
"","",""
"Contact Information","Portal Login","✔️Loansifter (Broker)"
"Dave Hoffman","Click here to request a login","✔️Broker"
"dave.hoffman@lhfs.com","",""
"925-408-1100","",""
"Zoom Meeting With Lending Home","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.0125","Processing - $499",""
"Minimum: $2000","Appraisal Fee - $560",""
"Maximum: $30000","",""
"","",""
"","",""
"Highlights/Specialty","",""
"Bridge, Rental Loans","",""
"","",""
"","",""
"Additional Information","",""
"Trio Program is in AL, AR, AZ, CA, CO, DE, FL (some restrictions may apply), GA, ID, LA, MD, MN, MS, NC, NM, NV, OR, PA, SC, TN, TX, UT, VA, WA, and WY ","",""
