"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Probably Yes","",""
"","",""
"Contact Information","Portal Login",""
"Shana Bar-Adon (Shay-na)","","✔️Broker"
"shanab@probablyyes.com","",""
"949-734-4053","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"Terms are 12 or 24 months","",""
"Rates are 9-15% or-interest only","",""
"They can get the funds replenished every few months","",""
"Even loans on equipment","",""
"No liens or UCCs filed","",""
"No liens on credit","",""
"Like private/hard money","",""
"They need to own 51% or more to sign for my programs.","",""
"Can charge up to 15% if you want and there are no comp rules on this loan type","",""
"Business owners can use this for payroll, expenses, business trips whatever! Just must be “business related”","",""
"we always will complete a soft credit pull on the business and owner/s.","",""
"We look at 3 months of bank statements typically but sometimes we also look at YTD financial statements, tax returns","",""
"2 years in business is preferred. I can sometimes push through less time in business, but as a general rule of thumb, two years.","",""
"There are a few industry restrictions; financial institutions, Cannabis industry, weapon industry is tough and law offices are tough. Everything else, I can usually find a home for.","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products and policy","",""
"For most updated products and policies, please contact the AE.","",""
