"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"PRMG","",""
"","",""
"Contact Information","Portal Login","✔️Smart Pricer (NDC)"
"Jeanne Bekas","Click Here","✔️Loansifter (Broker)"
"jbekas@prmg.net","","✔️Non Delegated Correspondent (NDC)"
"949-244-1732","","✔️Broker"
"951-432-3700","",""
"support@prmg.net","",""
"","",""
"","",""
"MLO Broker Compensation","Broker Fees","NDC Fees"
"0.02","Borrower/Lender Paid UW: $990","UW (+Wire): $1395"
"Minimum: $2,000","FHA Streamlines/VA IRRLs: $590","Credit Report: $130"
"Flat Fee: $795","","Mers: $39"
"","",""
"","",""
"","",""
"Correspondent Lock Process for Loan Purchase","",""
"Upload the signed loan package to 3681 corr closing package and resubmit before lock expires.","",""
"PRMG gives 8 days to purcahse the loan.","",""
"","",""
"","",""
"NDC Disclosure Assignment","","AUS on Lender Portal"
"LE","Groves","Yes"
"LE Redisclosures","Groves",""
"CD","Groves",""
"CD Redisclosures","Groves",""
"Docs","Groves",""
"UCD","PRMG",""
"","",""
"","",""
"Highlights/Specialty","",""
"Low Rates!","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
