"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"AD Mortgage
[0.63 Missing NDC Margin on Lender Website]","",""
"","",""
"Contact Information","Portal Login","✔️Smart Pricer (NDC)"
"(NDC) Hanna Roslyk
(Broker) Julie Khella","Submit the access request form","✔️Loansifter (Broker)"
"hanna.roslyk@admortgage.com
julie.khella@admortgage.com","NDC: No MLO login","✔️Non Delegated Correspondent (NDC)"
"786-345-1896
626-278-8407 ","","✔️Broker"
"","",""
"MLO Broker Compensation","Broker Fees","NDC Fees"
"0.0125","","UW Fee (+Wire): $1395"
"","","Delivery Fee: $595"
"","","Mers: $39"
"","","Credit Report: $130"
"","",""
"","",""
"NDC Disclosure Assignment","","AUS on Lender Portal"
"LE","Groves","Yes"
"LE Redisclosures","Groves",""
"CD","Groves",""
"CD Redisclosures","Groves",""
"Docs","Groves",""
"UCD","Groves",""
"","",""
"","",""
"Correspondent Lock Process for Loan Purchase","",""
"Lock must be good through the fudning date.","",""
"They give us infinite grace period as long as the loan closign doc is","",""
"uploaded to the portal before the lock expiration.","",""
"","",""
"","",""
"Highlights/Specialty","",""
"Current Turn times/Products","",""
"Current Rates","",""
"https://pricer.admortgage.com/","",""
"","",""
"August 22, 2022 Update!!","",""
"DSCR - Starting @ 6.99%","",""
"","",""
"- 30yr/40yr and I/O","",""
"- PAR pricing","",""
"- No Employment","",""
"","",""
"720 FICO - 80 LTV","",""
"700 FICO - 75 LTV","",""
"680 FICO - 70 LTV","",""
"660 FICO - 65 LTV","",""
"620 FICO - 60 LTV","",""
"","",""
"SFR, CONDO, 1-4 unit","",""
"MultiFam - add 1% to 4unit","",""
"No DSCR to 70% LTV","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products and policy","",""
"For most updated products and policies, please contact the AE.","",""
"","",""
"Guidelines","",""
"Broker Portal","",""
"NDC Portal","",""
