"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Walker & Dunlop","",""
"","",""
"Contact Information","Portal Login",""
"Frank Cassidy","Contact the AE","✔️Broker"
"FCassidy@walkerdunlop.com ","with your name, title, NMLS,",""
"215-327-1406","email, phone #",""
"215-586-6145","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.0125","3rd party reports: appraisal, phase 1, CNA (property needs assessment) ~$10,000 on smaller deals. ",""
"","Lender fees .50%-1.00%",""
"","Lender legal ~$7,500",""
"","(This assumes a ~$5m deal)",""
"","",""
"","",""
"Highlights/Specialty","",""
"we were the #1 provider of capital to the multifamily apartment sector last year.","",""
"Keep us in mind for larger Multifamily Apartment Deals $1.5m and up, stabilized cash flowing, 85% occupancy with long term 12 month leases in place (can do 10% short term rentals).","",""
"We can usually pay about 1.00% broker fee on the back end (borrower doesn't know). floating rate as well as 5,7, and 10- 35 year fixed rate financing, non- recourse and fully assumable. ","",""
"We have no loan limit and will do deals $1.5m- $100m+.","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"For most updated products and policies, please contact the AE.","",""
"Click here to see their portal instructions, products and policy","",""
