"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Angel Oak","",""
"","",""
"Contact Information","Portal Login","✔️Loansifter (Broker)"
"Jill Polce","Contact the AE","✔️Broker"
"Jill.Polce@angeloakms.com ","with your name, title, NMLS, email, phone #",""
"619-438-0750 ","",""
"","",""
"MLO Broker Compensation","Fees","Approved AMC"
"0.02","Non QM UW: $1497","Class Valuation"
"","","See details here"
"","",""
"Highlights/Specialty","",""
"Platinum Jumbo and Bank Statement Programs","",""
"Credit scores now down to 680","",""
"Second home and non-owner occupied now available","",""
"Platinum Jumbo","",""
"Bank Statement","Investor Cash Flow (DSCR)",""
"","",""
"· Rates lowered across all LTV buckets (as much as 1.375%!)","","Investor Cash Flow Program"
"· LTVs now as high as 80%","","Cash-out refis"
"· Expense ratios can be down to 30%","",""
"· Reduced reserve requirements","","Bank Statement Is Even Better!"
"· Now offering Cash-Outs!","","24 months of either business OR personal bank statements"
"","","Rates starting in the low 5’s"
"1099 Bank Statments","","Increased cash-out LTV to 80%"
"No tax returns are required","","Investor Cash Flow / DSCR Is Even Better!"
"Most recent one to two years 1099 plus year to date earning statement allowed","","New FICO down to 680 and LTV buckets up to 75%"
"Year to date bank statement submissions allowed","","Rates starting in the high 5’s"
"1099s must be from a single employer for the last two years","","Increased cash-out LTV to 70%"
"Rates in the low 5s","","Platinum Jumbo is back!"
"Max LTV 85% with 680 score","","Borrowers who just miss Prime"
"Purchase, cash-out or rate-term refinance","","LTV up to 90%"
"","","Minimum loan amount $250,000"
"- Rates reduced in all FICO x LTV buckets","","Credit event seasoning 48 months"
"- Added FICO x LTV buckets (now to 90% LTV with no MI!)","","Rates starting in the mid 4's and there is never MI"
"- Added lender paid compensation","","Asset Qualifier is back!"
"- Reduced credit event seasoning from 60 months to 48 months","","Loans up to $3 million - minimum loan of $250,000"
"- Reduced minimum loan amount to $250,000","","No employment, no income, no DTI"
"","","5 years seasoning foreclosure, short sale or bankruptcy"
"Platinum Jumbo Mortgage Highlights:","","Primary residence, purchase or refinance"
"Credit scores starting at 660","","Interest only program available"
"Loans up to $3 million; Minimum $250,000","","Non-warrantable condos considered"
"Owner-occupied, 2nd homes and non-owner occupied","",""
"Purchase and cash-out or rate-term refinance","",""
"30 year fixed rates","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
