"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Remn","",""
"","",""
"Contact Information","Portal Login","✔️Loansifter (Broker)"
"Krista Donecker","Contact the AE","✔️Broker"
"krista.donecker@remn.com","with your name, title, NMLS,",""
"530-304-4306  ","email, phone #",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.0125","Flood:  ","8.5"
"","Doc Prep (TX Only): ","150"
"","UW/ Commitment Fee (All Products except No): ","1095"
"","UW/ Commitment Fee (Simple Access Non-QM): ","1295"
"","UW Fee ( FHA & VA NCQ Streamline):","1095"
"","Tex Service Fee (Conventional Loans) ","68"
"","Emerging Banker Plus UW/Commitment Fee","1095"
"","Underwriting Fee","1295"
"","",""
"","",""
"Highlights/Specialty","",""
"Click Here to Watch Zoom Meeting with AE for Products","",""
"","",""
"1st and 2nd combo loans up to 89.99% CLTV","",""
"Renovation loans (203k and Homestyle)","",""
"Pick from 31 AMC’s for govy loans","",""
"Can add 1500 TC fee to refi’s and purchases","",""
"Investor Cash Flow (DSCR below <1 ratio and use of VRBO rents)","",""
"Business and Personal Bank Statements (we calculate before disclosures)","",""
"1099 only and Asset Depletion","",""
"95 ltv Jumbo","",""
"Manufacture homes (single wide too)","",""
"FHA Manuals 580 fico AND No scores","",""
"Jumbo VA 100% ltv","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products and policy","",""
"For most updated products and policies, please contact the AE.","",""
"","",""
"Click Here to Access Remn Marketing Suite","",""
"Once there, click the button labeled, “Register” and follow the prompts to complete your registration. ","",""
"Once you are done, we will receive an automated approval request to activate your account. You will be notified once the account is activated.","",""
