"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Grand Pacific Financing Corp.","",""
"","",""
"Contact Information","Portal Login",""
"Alexander Schueller","Contact the AE","✔️Broker"
"Alexander.Schueller@gpusa.com","with your name, title, NMLS,",""
"323-780-8881 x117","email, phone #",""
"909-239-7795","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"Borrower Paid =
GC 0.63% + Your Comp","Processing Fee for CA: $1000",""
"","Processing Fee for other states: $2000",""
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"our bridge loan and fix & flip programs we are offering in TX, CO, WA, AZ and NV. In addition to these programs we also offer ground-up construction financing but only in CA at this time.","",""
"Outside of CA we do not do any loans above $5M, but in CA we can go up to $10M.","",""
"We can structure any broker fee terms you have arranged with a borrower to into the loan and you would be paid out through escrow upon loan closing.","",""
"If you have a situation where you would like to keep a broker fee undisclosed, we can work up to 1% into our origination fee and pay you out directly.","",""
"","",""
"","",""
"Additional Information","",""
"For most updated products and policies, please contact the AE.","",""
"Click here to see their portal instructions, products and policy","",""
