"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"LoanWyse","",""
"","",""
"Contact Information","Portal Login",""
"James Chun","Contact the AE","✔️Broker"
"james.chun@loanwyse.com","",""
"949-322-2490","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.0125","",""
"Flat: $500","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"InvesterWyse – Residential DSCR","",""
"AltWyse – Alternative Documentation","",""
"CommercialWyse – 5 to 8 units Mix Used DSCR","",""
"CreditWyse – Less than perfect score FICO starting 580","",""
"ITIN / Foreign","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
"","",""
"Zoom Meeting With LoanWyse","https://drive.google.com/file/d/1NmOzol4uBCH2-z_Bx9xfzVRFqSk9sEmv/view?usp=sharing",""
