"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Cardinal Financial","","Renewal Due: 2/14/2023"
"","",""
"Contact Information","Portal Login","✔️Loansifter (Broker)"
"Jimmie Cooper","Contact the AE","✔️Broker"
"jimmie.cooper@cardinalfinancial.com","with your name, title, NMLS, email, phone #",""
"480-676 3302","",""
"","",""
"","",""
"","",""
"MLO Broker Compensation","Fees","Approved AMC"
"0.02","All products in CA & HI: $995","Class Valuation"
"Minimum: $2,750","All Products in other States: $895","See details here"
"","All states, Gov't Streamlines: $495",""
"","",""
"","",""
"Highlights/Specialty","",""
"Good pricing for Purchase, Refinance, Cash Out, Conventioanl, Government, FHA Streamline","",""
"","",""
"","",""
"Additional Information","",""
"For most updated products and policies, please contact the AE.","",""
"Click here to see their portal instructions, products, and policy","",""
"Video Trainings","",""
"Remote access request","",""
