"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Pacific Bay Lending","",""
"","",""
"Contact Information","Portal Login",""
"David Yang
Felicia Washington","Contact Jalen","✔️Broker"
"david@pacbaylending.com
felicia.w@pacbaylending.com","with your name, title, NMLS, email, phone #",""
"562-405-1474
951-741-2267 ","",""
"714-367-5125","",""
"","",""
"","",""
"MLO Broker Compensation","Fees","Approved AMC"
"0.0125","Conventional: $990","Express Appraisal Management"
"Flat Fee: $500","VA/FHA: $1195",""
"","Tax Service: $50",""
"","Flood Cert.: $25",""
"","",""
"","",""
"Highlights/Specialty","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
"","",""
"1. Lender submission sheet with list of required min. documents - For full package list:","",""
"- Submission form - Must have program codeand email for borrower","","Submission form"
"- 2 months bank statement","",""
"- 2yrs tax returns with W2's copies ( If wage earner you can provide W2's unless borrower has rental properties)","",""
"- ID","",""
"- All Mtg statement, insurance, & Tax Bill for EACH properties ( make sure to have all properties that they own )","",""
"- SSA, 4506t, and borrower's authorization","",""
"- Escrow instructions Prelim & Title Fee sheet","",""
"***VERY IMPORTANT - PLEASE DO NOT SUBMIT WITHOUT EVERYTHING ON THIS LIST - YOUR FILE WILL GOING TO GET DELAYED IF YOU JUST SUBMIT WITHOUT ALL THESE.","",""
"","",""
"2. PRELOCKING","",""
"We will only allow prelocks when DU has been ran thru our system with a Full package, if there is no DU approved in our system, the lockdesk will reject your lock.","",""
"","",""
"3. Loss payee information","",""
"BAY VALLEY MORTGAGE GROUP","",""
"ISAOA","",""
"7390 LINCOLN WAY","",""
"GARDEN GROVE, CA 92841","",""
"Loan# ________________","",""
"","",""
"3. Contacts. - You can contact my account manager Joanne@pacbaylenidng.com and myself for all questions on loan.","",""
"","",""
"4. Please EMAIL all PTD's/PTF's to me and my account manager Joanne@pacbaylenidng.com","",""
"Lockdesk Email: Lockdesk@pacbaylending.com","",""
